??$recursive_unmount_folder_range@Uis_exact_node@vfs@vostok@@@unmounter@vfs@vostok@@AAEXAAVvirtual_path_string@fs_new@2@IAAUis_exact_node@12@PAV?$base_node@$00@12@2@Z	??$recursive_unmount_folder_range@Uis_exact_node@vfs@vostok@@@unmounter@vfs@vostok@@AAEXAAVvirtual_path_string@fs_new@2@IAAUis_exact_node@12@PAV?$base_node@$00@12@2@Z
?get_vtable@?$function1@XPAV?$base_node@$00@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XPAV?$base_node@$00@vfs@vostok@@@function@detail@2@XZ	?get_vtable@?$function1@XAAVvfs_iterator@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XAAVvfs_iterator@vfs@vostok@@@function@detail@2@XZ
?get_vtable@?$function1@XAAPAUvfs_association@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XAAPAUvfs_association@vfs@vostok@@@function@detail@2@XZ	?get_vtable@?$function1@XAAVvfs_iterator@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XAAVvfs_iterator@vfs@vostok@@@function@detail@2@XZ
?get_vtable@?$function1@XAAVvfs_iterator@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XAAVvfs_iterator@vfs@vostok@@@function@detail@2@XZ	?get_vtable@?$function1@XAAVvfs_iterator@vfs@vostok@@@boost@@ABEPAU?$basic_vtable1@XAAVvfs_iterator@vfs@vostok@@@function@detail@2@XZ
??Bvfs_iterator@vfs@vostok@@QBE_NXZ	??Bvfs_iterator@vfs@vostok@@QBE_NXZ
??Bfile_type_pointer@fs_new@vostok@@QBE_NXZ	??Bvfs_iterator@vfs@vostok@@QBE_NXZ
??$cast_node@$00@vfs@vostok@@YAPAV?$base_node@$00@01@PAV?$hard_link_node@$00@01@@Z	??$cast_node@$00@vfs@vostok@@YAPAV?$base_node@$00@01@PAV?$hard_link_node@$00@01@@Z
??$cast_node@$00@vfs@vostok@@YAPAV?$base_node@$00@01@PAV?$physical_file_node@$00@01@@Z	??$cast_node@$00@vfs@vostok@@YAPAV?$base_node@$00@01@PAV?$hard_link_node@$00@01@@Z
??$cast_node@$00@vfs@vostok@@YAPBV?$base_node@$00@01@PBV?$soft_link_node@$00@01@@Z	??$cast_node@$00@vfs@vostok@@YAPAV?$base_node@$00@01@PAV?$hard_link_node@$00@01@@Z
??0base_packet@network_core@vostok@@QAE@XZ	??0const_buffer@vostok@@QAE@XZ
??0mutable_buffer@vostok@@QAE@XZ	??0const_buffer@vostok@@QAE@XZ
??0const_buffer@vostok@@QAE@XZ	??0const_buffer@vostok@@QAE@XZ
?empty@buffer_string@vostok@@QBE_NXZ	?empty@buffer_string@vostok@@QBE_NXZ
?empty@path_string_impl@fs_new@vostok@@QBE_NXZ	?empty@buffer_string@vostok@@QBE_NXZ
??7path_string_impl@fs_new@vostok@@QBE_NXZ	?empty@buffer_string@vostok@@QBE_NXZ
??0?$storage2@V?$value@W4connection_error_types_enum@vostok@@@_bi@boost@@V?$value@W4handshaking_error_types_enum@vostok@@@23@@_bi@boost@@QAE@V?$value@W4connection_error_types_enum@vostok@@@12@V?$value@W4handshaking_error_types_enum@vostok@@@12@@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??0?$storage2@ABVerror_code@system@boost@@ABI@_bi@boost@@QAE@ABVerror_code@system@2@ABI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??$?0E@mutable_buffer@vostok@@QAE@PAEI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??0?$storage2@AAIAAI@_bi@boost@@QAE@AAI0@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??$?0D@mutable_buffer@vostok@@QAE@PADI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??0mutable_buffer@vostok@@QAE@PAXI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??0?$list2@ABVvfs_locked_iterator@vfs@vostok@@AAW4result_enum@23@@_bi@boost@@QAE@ABVvfs_locked_iterator@vfs@vostok@@AAW4result_enum@45@@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??$?0E@const_buffer@vostok@@QAE@PBEI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??$?0D@const_buffer@vostok@@QAE@PBDI@Z	??0mutable_buffer@vostok@@QAE@PAXI@Z
??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z	??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z
??A?$list1@AAVerror_code@system@boost@@@_bi@boost@@QBEAAVerror_code@system@2@P6A?AU?$arg@$00@2@XZ@Z	??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z
??A?$list1@AAVsynchronous_device_interface@fs_new@vostok@@@_bi@boost@@QBEAAVsynchronous_device_interface@fs_new@vostok@@P6A?AU?$arg@$00@2@XZ@Z	??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z
??A?$list2@ABVvfs_locked_iterator@vfs@vostok@@AAW4result_enum@23@@_bi@boost@@QBEABVvfs_locked_iterator@vfs@vostok@@P6A?AU?$arg@$00@2@XZ@Z	??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z
??A?$list1@AAUmount_result@vfs@vostok@@@_bi@boost@@QBEAAUmount_result@vfs@vostok@@P6A?AU?$arg@$00@2@XZ@Z	??A?$list1@AAPBD@_bi@boost@@QBEAAPBDP6A?AU?$arg@$00@2@XZ@Z
?get_graph_generator@navigation_world@navigation@ai@vostok@@EAEPAVgraph_generator@234@XZ	?size@const_buffer@vostok@@QBEIXZ
?get_node@vfs_iterator@vfs@vostok@@QBEPAV?$base_node@$00@23@XZ	?size@const_buffer@vostok@@QBEIXZ
?size@const_buffer@vostok@@QBEIXZ	?size@const_buffer@vostok@@QBEIXZ
?size@mutable_buffer@vostok@@QBEIXZ	?size@const_buffer@vostok@@QBEIXZ
??Bfile_type_pointer@fs_new@vostok@@QBEPAPAXXZ	?size@const_buffer@vostok@@QBEIXZ
??Diterator@?$hash_multiset@V?$base_node@$00@vfs@vostok@@Uhelper@?$platform_pointer_selector@V?$base_node@$00@vfs@vostok@@$00@3@$0BA@V?$fixed_size_policy@$0IAAA@@detail@3@U?$null_hash@V?$base_node@$00@vfs@vostok@@@73@U?$null_equal@V?$base_node@$00@vfs@vostok@@@73@Vsingle_threading_policy@threading@3@@vostok@@QAEPAV?$base_node@$00@vfs@2@XZ	?size@const_buffer@vostok@@QBEIXZ
??_Gphysical_path_mounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
??_Ephysical_path_mounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
??_Garchive_mounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
??_Earchive_mounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
??_Gmounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
??_Emounter@vfs@vostok@@UAEPAXI@Z	??_Emounter@vfs@vostok@@UAEPAXI@Z
?invoke@?$function_obj_invoker3@V?$bind_t@_NV?$mf3@_NUquery_notification_operation@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUquery_notification_operation@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@_NPBDPBDPBD@function@detail@boost@@SA_NAATfunction_buffer@234@PBD11@Z	?invoke@?$function_obj_invoker3@V?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@_NPBDPBDPBD@function@detail@boost@@SA_NAATfunction_buffer@234@PBD11@Z
?invoke@?$function_obj_invoker3@V?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@_NPBDPBDPBD@function@detail@boost@@SA_NAATfunction_buffer@234@PBD11@Z	?invoke@?$function_obj_invoker3@V?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@_NPBDPBDPBD@function@detail@boost@@SA_NAATfunction_buffer@234@PBD11@Z
??$?RPBDPBDPBD@?$bind_t@_NV?$mf3@_NUquery_notification_operation@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUquery_notification_operation@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@QAE_NAAPBD00@Z	??$?RPBDPBDPBD@?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@QAE_NAAPBD00@Z
??$?RPBDPBDPBD@?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@QAE_NAAPBD00@Z	??$?RPBDPBDPBD@?$bind_t@_NV?$mf3@_NUfilter_helper@vfs@vostok@@PBDPBDPBD@_mfi@boost@@V?$list4@V?$value@PAUfilter_helper@vfs@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@U?$arg@$02@3@@_bi@3@@_bi@boost@@QAE_NAAPBD00@Z
??$append_to_string@Vnative_path_string@fs_new@vostok@@@path_part_iterator@fs_new@vostok@@QBEXAAVnative_path_string@12@@Z	??$append_to_string@Vnative_path_string@fs_new@vostok@@@path_part_iterator@fs_new@vostok@@QBEXAAVnative_path_string@12@@Z
??$append_to_string@Vvirtual_path_string@fs_new@vostok@@@path_part_iterator@fs_new@vostok@@QBEXAAVvirtual_path_string@12@@Z	??$append_to_string@Vnative_path_string@fs_new@vostok@@@path_part_iterator@fs_new@vostok@@QBEXAAVnative_path_string@12@@Z
??$addressof@V?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@boost@@@boost@@YAPAV?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$binder1@V?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@boost@@Verror_code@system@4@@detail@asio@boost@@@boost@@YAPAV?$binder1@V?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf2@XVasync_connector@network_core@vostok@@ABVerror_code@system@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@6@@_mfi@boost@@V?$list3@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@boost@@Verror_code@system@4@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf3@XVasync_connector@network_core@vostok@@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@ABVerror_code@system@7@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@567@@_mfi@boost@@V?$list4@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@V?$value@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf3@XVasync_connector@network_core@vostok@@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@ABVerror_code@system@7@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@567@@_mfi@boost@@V?$list4@V?$value@PAVasync_connector@network_core@vostok@@@_bi@boost@@V?$value@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$custom_alloc_handler@V?$bind_t@XV?$mf3@XVudp_match_connection@network_core@vostok@@PAVudp_match_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAVudp_match_connection@network_core@vostok@@@_bi@boost@@V?$value@PAVudp_match_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@boost@@YAPAV?$custom_alloc_handler@V?$bind_t@XV?$mf3@XVudp_match_connection@network_core@vostok@@PAVudp_match_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAVudp_match_connection@network_core@vostok@@@_bi@boost@@V?$value@PAVudp_match_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@AAV123@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$custom_alloc_handler@V?$bind_t@XV?$mf3@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@PBVtcp_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@V?$value@PAVtcp_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@boost@@YAPAV?$custom_alloc_handler@V?$bind_t@XV?$mf3@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@PBVtcp_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@V?$value@PAVtcp_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@AAV123@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$custom_alloc_handler@V?$bind_t@XV?$mf2@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@boost@@YAPAV?$custom_alloc_handler@V?$bind_t@XV?$mf2@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@AAV123@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$read_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$custom_alloc_handler@V?$bind_t@XV?$mf3@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@PBVtcp_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@V?$value@PAVtcp_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@detail@asio@boost@@@boost@@YAPAV?$read_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$custom_alloc_handler@V?$bind_t@XV?$mf3@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@PBVtcp_packet@23@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@V?$value@PAVtcp_packet@network_core@vostok@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$read_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$custom_alloc_handler@V?$bind_t@XV?$mf2@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@detail@asio@boost@@@boost@@YAPAV?$read_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$custom_alloc_handler@V?$bind_t@XV?$mf2@XV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAV?$tcp_packet_socket@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf2@XVtcp_packet_client@network_core@vostok@@W4client_error_codes_enum@23@Verror_code@system@boost@@@_mfi@boost@@V?$list3@V?$value@PAVtcp_packet_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVtcp_packet_client@network_core@vostok@@W4client_error_codes_enum@23@Verror_code@system@boost@@@_mfi@boost@@V?$list3@V?$value@PAVtcp_packet_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf2@XVudp_match_client@network_core@vostok@@AAVpacket_reader@23@ABV?$basic_endpoint@Vudp@ip@asio@boost@@@ip@asio@boost@@@_mfi@boost@@V?$list3@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVudp_match_client@network_core@vostok@@AAVpacket_reader@23@ABV?$basic_endpoint@Vudp@ip@asio@boost@@@ip@asio@boost@@@_mfi@boost@@V?$list3@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVudp_match_client@network_core@vostok@@W4disconnect_event_types_enum@23@@_mfi@boost@@V?$list2@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVudp_match_client@network_core@vostok@@W4disconnect_event_types_enum@23@@_mfi@boost@@V?$list2@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$custom_alloc_handler@V?$bind_t@XV?$mf2@XVudp_match_client@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@@boost@@YAPAV?$custom_alloc_handler@V?$bind_t@XV?$mf2@XVudp_match_client@network_core@vostok@@ABVerror_code@system@boost@@I@_mfi@boost@@V?$list3@V?$value@PAVudp_match_client@network_core@vostok@@@_bi@boost@@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@network_core@vostok@@AAV123@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVpickup_item_perceptor@perceptors@ai@vostok@@ABUsensed_object@sensors@34@@_mfi@boost@@V?$list2@V?$value@PAVpickup_item_perceptor@perceptors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVpickup_item_perceptor@perceptors@ai@vostok@@ABUsensed_object@sensors@34@@_mfi@boost@@V?$list2@V?$value@PAVpickup_item_perceptor@perceptors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVenemy_perceptor@perceptors@ai@vostok@@ABUsensed_object@sensors@34@@_mfi@boost@@V?$list2@V?$value@PAVenemy_perceptor@perceptors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVenemy_perceptor@perceptors@ai@vostok@@ABUsensed_object@sensors@34@@_mfi@boost@@V?$list2@V?$value@PAVenemy_perceptor@perceptors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
